Codigo linea;Descripcion linea;Codigo parada;Parada;Tiempo espera
01;ARANGOITI - PLAZA BIRIBILA;1306;PLAZA BIRIBILA;14
01;ARANGOITI - PLAZA BIRIBILA;1401;ARANGOITI-GANETA;5
01;ARANGOITI - PLAZA BIRIBILA;1411;ARANGOITI-BUENAVISTA;14
01;ARANGOITI - PLAZA BIRIBILA;1413;PLAZA BIRIBILA;2
01;ARANGOITI - PLAZA BIRIBILA;1414;PLAZA BIRIBILA;0
01;ARANGOITI - PLAZA BIRIBILA;1415;ARANGOITI-BUENAVISTA;9
01;ARANGOITI - PLAZA BIRIBILA;1423;ARANGOITI-BUENAVISTA;6
01;ARANGOITI - PLAZA BIRIBILA;1424;PLAZA BIRIBILA;5
01;ARANGOITI - PLAZA BIRIBILA;1425;ARANGOITI-BUENAVISTA;5
01;ARANGOITI - PLAZA BIRIBILA;1603;ARANGOITI-GANETA;4
01;ARANGOITI - PLAZA BIRIBILA;1604;PLAZA BIRIBILA;5
01;ARANGOITI - PLAZA BIRIBILA;1605;PLAZA BIRIBILA;9
01;ARANGOITI - PLAZA BIRIBILA;1701;ARANGOITI-GANETA;1
01;ARANGOITI - PLAZA BIRIBILA;1702;PLAZA BIRIBILA;11
01;ARANGOITI - PLAZA BIRIBILA;1703;PLAZA BIRIBILA;12
01;ARANGOITI - PLAZA BIRIBILA;6107;PLAZA BIRIBILA;17
01;ARANGOITI - PLAZA BIRIBILA;6109;PLAZA BIRIBILA;1
01;ARANGOITI - PLAZA BIRIBILA;6110;ARANGOITI-BUENAVISTA;3
01;ARANGOITI - PLAZA BIRIBILA;6113;PLAZA BIRIBILA;7
01;ARANGOITI - PLAZA BIRIBILA;6114;ARANGOITI-BUENAVISTA;2
01;ARANGOITI - PLAZA BIRIBILA;6115;PLAZA BIRIBILA;5
01;ARANGOITI - PLAZA BIRIBILA;6125;ARANGOITI-BUENAVISTA;5
01;ARANGOITI - PLAZA BIRIBILA;6130;ARANGOITI-GANETA;8
01;ARANGOITI - PLAZA BIRIBILA;6204;ARANGOITI-BUENAVISTA;7
01;ARANGOITI - PLAZA BIRIBILA;6219;PLAZA BIRIBILA;3
03; PLAZA BIRIBILA - OTXARKOAGA;2202;PLAZA BIRIBILA;9
03; PLAZA BIRIBILA - OTXARKOAGA;2415;PLAZA BIRIBILA;6
03; PLAZA BIRIBILA - OTXARKOAGA;2509;PLAZA BIRIBILA;2
03; PLAZA BIRIBILA - OTXARKOAGA;3101;PLAZA BIRIBILA;0
03; PLAZA BIRIBILA - OTXARKOAGA;3103;PLAZA BIRIBILA;5
03; PLAZA BIRIBILA - OTXARKOAGA;3106;PLAZA BIRIBILA;4
03; PLAZA BIRIBILA - OTXARKOAGA;3108;PLAZA BIRIBILA;6
03; PLAZA BIRIBILA - OTXARKOAGA;3115;OTXARKOAGA;7
03; PLAZA BIRIBILA - OTXARKOAGA;3116;OTXARKOAGA;8
03; PLAZA BIRIBILA - OTXARKOAGA;3204;OTXARKOAGA;5
03; PLAZA BIRIBILA - OTXARKOAGA;3210;PLAZA BIRIBILA;8
03; PLAZA BIRIBILA - OTXARKOAGA;3211;OTXARKOAGA;0
03; PLAZA BIRIBILA - OTXARKOAGA;3213;OTXARKOAGA;4
03; PLAZA BIRIBILA - OTXARKOAGA;3214;PLAZA BIRIBILA;9
03; PLAZA BIRIBILA - OTXARKOAGA;3230;PLAZA BIRIBILA;11
03; PLAZA BIRIBILA - OTXARKOAGA;4104;OTXARKOAGA;8
03; PLAZA BIRIBILA - OTXARKOAGA;4109;OTXARKOAGA;7
03; PLAZA BIRIBILA - OTXARKOAGA;5103;OTXARKOAGA;0
03; PLAZA BIRIBILA - OTXARKOAGA;5105;PLAZA BIRIBILA;4
03; PLAZA BIRIBILA - OTXARKOAGA;5108;PLAZA BIRIBILA;1
03; PLAZA BIRIBILA - OTXARKOAGA;5111;OTXARKOAGA;4
03; PLAZA BIRIBILA - OTXARKOAGA;6126;OTXARKOAGA;0
10;ELORRIETA - PLAZA BIRIBILA;1101;PLAZA BIRIBILA;7
10;ELORRIETA - PLAZA BIRIBILA;1102;ELORRIETA;3
10;ELORRIETA - PLAZA BIRIBILA;1103;PLAZA BIRIBILA;6
10;ELORRIETA - PLAZA BIRIBILA;1104;ELORRIETA;5
10;ELORRIETA - PLAZA BIRIBILA;1105;PLAZA BIRIBILA;4
10;ELORRIETA - PLAZA BIRIBILA;1106;ELORRIETA;7
10;ELORRIETA - PLAZA BIRIBILA;1201;PLAZA BIRIBILA;12
10;ELORRIETA - PLAZA BIRIBILA;1301;ELORRIETA;2
10;ELORRIETA - PLAZA BIRIBILA;1302;ELORRIETA;0
10;ELORRIETA - PLAZA BIRIBILA;1303;PLAZA BIRIBILA;7
10;ELORRIETA - PLAZA BIRIBILA;1304;ELORRIETA;3
10;ELORRIETA - PLAZA BIRIBILA;1305;PLAZA BIRIBILA;9
10;ELORRIETA - PLAZA BIRIBILA;1412;PLAZA BIRIBILA;11
10;ELORRIETA - PLAZA BIRIBILA;1413;PLAZA BIRIBILA;1
10;ELORRIETA - PLAZA BIRIBILA;1414;PLAZA BIRIBILA;13
10;ELORRIETA - PLAZA BIRIBILA;1415;ELORRIETA;15
10;ELORRIETA - PLAZA BIRIBILA;1423;ELORRIETA;13
10;ELORRIETA - PLAZA BIRIBILA;1424;PLAZA BIRIBILA;3
10;ELORRIETA - PLAZA BIRIBILA;1425;ELORRIETA;11
10;ELORRIETA - PLAZA BIRIBILA;6107;PLAZA BIRIBILA;10
10;ELORRIETA - PLAZA BIRIBILA;6109;PLAZA BIRIBILA;12
10;ELORRIETA - PLAZA BIRIBILA;6110;ELORRIETA;10
10;ELORRIETA - PLAZA BIRIBILA;6113;PLAZA BIRIBILA;19
10;ELORRIETA - PLAZA BIRIBILA;6114;ELORRIETA;8
10;ELORRIETA - PLAZA BIRIBILA;6115;PLAZA BIRIBILA;15
10;ELORRIETA - PLAZA BIRIBILA;6125;ELORRIETA;12
10;ELORRIETA - PLAZA BIRIBILA;6130;ELORRIETA;1
10;ELORRIETA - PLAZA BIRIBILA;6204;ELORRIETA;13
10;ELORRIETA - PLAZA BIRIBILA;6219;PLAZA BIRIBILA;13
11;DEUSTU - ATXURI;1402;DEUSTU;28
11;DEUSTU - ATXURI;1403;DEUSTU;31
11;DEUSTU - ATXURI;1404;ATXURI;17
11;DEUSTU - ATXURI;1407;DEUSTU;26
11;DEUSTU - ATXURI;1408;DEUSTU;25
11;DEUSTU - ATXURI;1414;ATXURI;12
11;DEUSTU - ATXURI;1416;ATXURI;14
11;DEUSTU - ATXURI;1417;ATXURI;16
11;DEUSTU - ATXURI;1418;DEUSTU;1
11;DEUSTU - ATXURI;1419;DEUSTU;33
11;DEUSTU - ATXURI;1420;ATXURI;4
11;DEUSTU - ATXURI;1421;ATXURI;9
11;DEUSTU - ATXURI;1426;ATXURI;20
11;DEUSTU - ATXURI;1427;DEUSTU;24
11;DEUSTU - ATXURI;1428;ATXURI;10
11;DEUSTU - ATXURI;1506;ZORROTZAURRE;2
11;DEUSTU - ATXURI;1508;ZORROTZAURRE;3
11;DEUSTU - ATXURI;1509;ZORROTZAURRE;3
11;DEUSTU - ATXURI;1510;ZORROTZAURRE;5
11;DEUSTU - ATXURI;1514;ZORROTZAURRE;6
11;DEUSTU - ATXURI;1515;ZORROTZAURRE;5
11;DEUSTU - ATXURI;2101;ATXURI;24
11;DEUSTU - ATXURI;2102;ATXURI;25
11;DEUSTU - ATXURI;2103;DEUSTU;20
11;DEUSTU - ATXURI;2105;DEUSTU;19
11;DEUSTU - ATXURI;2108;DEUSTU;16
11;DEUSTU - ATXURI;2109;ATXURI;22
11;DEUSTU - ATXURI;5101;ATXURI;27
11;DEUSTU - ATXURI;5106;DEUSTU;9
11;DEUSTU - ATXURI;5108;ATXURI;25
11;DEUSTU - ATXURI;5110;DEUSTU;13
11;DEUSTU - ATXURI;5405;DEUSTU;4
11;DEUSTU - ATXURI;5601;ATXURI;11
11;DEUSTU - ATXURI;5701;ATXURI;10
11;DEUSTU - ATXURI;5704;ATXURI;8
13;SAN IGNAZIO - TXURDINAGA;1101;TXURDINAGA;11
13;SAN IGNAZIO - TXURDINAGA;1102;SAN IGNAZIO;11
13;SAN IGNAZIO - TXURDINAGA;1103;TXURDINAGA;10
13;SAN IGNAZIO - TXURDINAGA;1104;SAN IGNAZIO;11
13;SAN IGNAZIO - TXURDINAGA;1105;TXURDINAGA;15
13;SAN IGNAZIO - TXURDINAGA;1301;SAN IGNAZIO;8
13;SAN IGNAZIO - TXURDINAGA;1302;SAN IGNAZIO;7
13;SAN IGNAZIO - TXURDINAGA;1303;TXURDINAGA;11
13;SAN IGNAZIO - TXURDINAGA;1304;SAN IGNAZIO;9
13;SAN IGNAZIO - TXURDINAGA;1305;TXURDINAGA;12
13;SAN IGNAZIO - TXURDINAGA;1412;TXURDINAGA;13
13;SAN IGNAZIO - TXURDINAGA;1413;TXURDINAGA;2
13;SAN IGNAZIO - TXURDINAGA;1414;TXURDINAGA;15
13;SAN IGNAZIO - TXURDINAGA;1415;SAN IGNAZIO;5
13;SAN IGNAZIO - TXURDINAGA;1423;SAN IGNAZIO;3
13;SAN IGNAZIO - TXURDINAGA;1424;TXURDINAGA;4
13;SAN IGNAZIO - TXURDINAGA;1425;SAN IGNAZIO;1
13;SAN IGNAZIO - TXURDINAGA;2301;SAN IGNAZIO;6
13;SAN IGNAZIO - TXURDINAGA;2403;TXURDINAGA;4
13;SAN IGNAZIO - TXURDINAGA;2404;SAN IGNAZIO;5
13;SAN IGNAZIO - TXURDINAGA;2405;SAN IGNAZIO;3
13;SAN IGNAZIO - TXURDINAGA;2406;TXURDINAGA;5
